[03Feb2025 16:35:13.082] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Feb2025 16:35:13.087] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Feb2025 16:35:14.355] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Feb2025 16:35:14.360] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[03Feb2025 16:35:14.397] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/scaling-goggles/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Feb2025 16:35:15.013] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.768] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Feb2025 16:35:15.770] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 69 dependencies adding them to mods collection
[03Feb2025 16:35:23.126] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Feb2025 16:35:23.494] [main/ERROR] [mixin/]: Mixin config unpaused.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.642] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.645] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.780] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.823] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.827] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.167] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.170] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.220] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.222] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.329] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03Feb2025 16:35:24.333] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[03Feb2025 16:35:24.358] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Feb2025 16:35:24.470] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[03Feb2025 16:35:24.471] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03Feb2025 16:35:24.484] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03Feb2025 16:35:24.558] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 341 options available, 0 override(s) found
[03Feb2025 16:35:24.561] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[03Feb2025 16:35:24.609] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.612] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.665] [main/WARN] [mixin/]: Reference map 'beb.refmap.json' for beb.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.700] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[03Feb2025 16:35:24.751] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.777] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[03Feb2025 16:35:24.889] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Mod
[03Feb2025 16:35:24.890] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Loader
[03Feb2025 16:35:24.967] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[03Feb2025 16:35:25.003] [main/INFO] [Puzzles Lib/]: Loading 296 mods:
	- additionalstructures 4.2.2
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_mystic_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_dark_oak_coffee_table' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/print_four_panel' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_crate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/building_blocks/dark_oak_planks' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_bedside_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_tropical_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/building_blocks/dark_oak_wood' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_dark_oak_desk' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_dark_oak_desk_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_swamp_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_desk' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_paper_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/dark_oak_kitchen_counter' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.559] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/dark_oak/dark_oak_whispering_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwbridges:recipes/spruce_bridge_pier' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_spruce_kitchen_counter' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/print_cottage' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_spruce_park_bench' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_spruce_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_barrel_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_spruce_coffee_table' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_spruce_chair' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwfurnitures:recipes/spruce' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_upgraded_fence' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_ranch_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/mangrove/mangrove_ranch_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/bamboo/bamboo_ranch_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_tropical_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_classic_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.560] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_spruce_table' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_barn_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_mystic_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_paper_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_blinds' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_spruce_crate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_swamp_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/building_blocks/spruce_wood' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_glass_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/acacia/spruce_bark_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/spruce_upgraded_gate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/building_blocks/spruce_planks' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_beach_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.561] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/cherry/cherry_ranch_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/acacia/mangrove_bark_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_four_panel_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwdoors:recipes/spruce' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_barred_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_spruce_desk' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_spruce_desk_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'mcwtrpdoors:recipes/spruce/spruce_whispering_trapdoor' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'cfm:recipes/decorations/stripped_spruce_bedside_cabinet' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/decorations/ladder' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/redstone/reinforced_birch_fence_gate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/redstone/reinforced_crimson_fence_gate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.562] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/misc/motion_activated_light' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/redstone/reinforced_jungle_fence_gate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/crank' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/flags/flag_orange' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/flags/flag_magenta' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/tools/wooden_axe' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/redstone/reinforced_spruce_fence_gate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/misc/reinforced_acacia_fence' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/daub_cross_brace' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/redstone/reinforced_bamboo_fence_gate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/flags/flag_pink' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/timber_frame' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.563] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/tools/wooden_hoe' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.564] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/misc/sonic_security_system' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.564] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/timber_brace' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.564] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/tools/wooden_shovel' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.564] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/redstone/reinforced_dark_oak_fence_gate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.564] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'paraglider:recipes/misc/paraglider' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.564] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/flags/flag_black' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.564] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'minecraft:recipes/combat/wooden_sword' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.564] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'supplementaries:recipes/flags/flag_green' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.564] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/misc/reinforced_birch_fence' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.565] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/misc/reinforced_dark_oak_fence' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.565] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/misc/reinforced_oak_fence' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
[03Feb2025 16:59:53.565] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'securitycraft:recipes/redstone/reinforced_oak_fence_gate' in progress file ./world/advancements/38119765-827e-349e-83c9-41c05eb4dc76.json - it doesn't exist anymore?
